    0,  255,  255,  255,    0,    0,    0,    0,    0,    0
    1,  255,    0,    0,  255,    0,    0,  255,    0,    0
    0,    0,  255,  255,  255,    0,    0,    0,    0,    0
    1,    0,  255,    0,  255,    0,    0,  255,    0,    0
    0,  255,  255,    0,    0,    0,  255,    0,    0,    0
    1,  255,    0,    0,  255,    0,    0,    0,  255,    0
    0,  255,    0,    0,    0,  255,  255,    0,    0,    0
    1,  255,    0,    0,    0,  255,    0,    0,  255,    0
    0,    0,    0,  255,  255,  255,    0,    0,    0,    0
    1,    0,  255,    0,    0,  255,    0,  255,    0,    0
    0,    0,    0,    0,  255,  255,  255,    0,    0,    0
    1,    0,  255,    0,    0,  255,    0,    0,  255,    0
    0,    0,    0,    0,    0,  255,  255,  255,    0,    0
    1,    0,    0,  255,    0,  255,    0,    0,  255,    0
    0,    0,    0,    0,  255,  255,    0,    0,    0,  255
    1,    0,  255,    0,    0,  255,    0,    0,    0,  255
    0,    0,    0,    0,  255,    0,    0,    0,  255,  255
    1,    0,  255,    0,    0,    0,  255,    0,    0,  255
    0,    0,    0,    0,    0,    0,  255,  255,  255,    0
    1,    0,    0,  255,    0,    0,  255,    0,  255,    0
    0,    0,    0,    0,    0,    0,    0,  255,  255,  255
    1,    0,    0,  255,    0,    0,  255,    0,    0,  255
    0,  190,  168,  225,    0,    0,    0,    0,    0,    0
    1,  150,    0,    0,  198,    0,    0,  157,    0,    0
    0,    0,  176,  205,  233,    0,    0,    0,    0,    0
    1,    0,  175,    0,  237,    0,    0,  182,    0,    0
    0,  245,  233,    0,    0,    0,  152,    0,    0,    0
    1,  196,    0,    0,  167,    0,    0,    0,  147,    0
    0,  186,    0,    0,    0,  214,  230,    0,    0,    0
    1,  162,    0,    0,    0,  132,    0,    0,  247,    0
    0,    0,    0,  159,  253,  203,    0,    0,    0,    0
    1,    0,  139,    0,    0,  139,    0,  187,    0,    0
    0,    0,    0,    0,  239,  206,  137,    0,    0,    0
    1,    0,  162,    0,    0,  172,    0,    0,  141,    0
    0,    0,    0,    0,    0,  188,  158,  202,    0,    0
    1,    0,    0,  223,    0,  153,    0,    0,  178,    0
    0,    0,    0,    0,  235,  237,    0,    0,    0,  178
    1,    0,  173,    0,    0,  129,    0,    0,    0,  197
    0,    0,    0,    0,  142,    0,    0,    0,  239,  230
    1,    0,  165,    0,    0,    0,  254,    0,    0,  131
    0,    0,    0,    0,    0,    0,  253,  244,  180,    0
    1,    0,    0,  215,    0,    0,  236,    0,  181,    0
    0,    0,    0,    0,    0,    0,    0,  200,  178,  232
    1,    0,    0,  197,    0,    0,  217,    0,    0,  190
    0,  199,  234,  186,    0,    0,    0,    0,    0,    0
    1,  131,    0,    0,  177,    0,    0,  215,    0,    0
    0,    0,  178,  169,  240,    0,    0,    0,    0,    0
    1,    0,  241,    0,  208,    0,    0,  231,    0,    0
    0,  192,  153,    0,    0,    0,  231,    0,    0,    0
    1,  230,    0,    0,  229,    0,    0,    0,  164,    0
    0,  226,    0,    0,    0,  229,  185,    0,    0,    0
    1,  131,    0,    0,    0,  248,    0,    0,  181,    0
